read_name	primer	expected_insert_distance	fasta_path	hash	read_length	run_name	sample_well	dye	run_start	run_end	abi_path	date
VR-25-1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-25-1_pFC9_t7_primer_1__2021-10-12_D10.seq	8365730929834755149	1000	2021-10-11_725945_132047_data	D10	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-25-1_pFC9_t7_primer_1__2021-10-12_D10.ab1	2021-10-11
VR-12-1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-12-1_pFC9_t7_primer_1__2021-10-12_A09.seq	445737225449499427	1000	2021-10-11_725945_132047_data	A9	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-12-1_pFC9_t7_primer_1__2021-10-12_A09.ab1	2021-10-11
VR-17-C1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-17-C1_pFC9_t7_primer_1__2021-10-12_F10.seq	-4792926942005076495	1000	2021-10-11_725945_132047_data	F10	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-17-C1_pFC9_t7_primer_1__2021-10-12_F10.ab1	2021-10-11
VR-27-C1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-27-C1_pFC9_t7_primer_1__2021-10-12_B11.seq	-4486024501410097240	1000	2021-10-11_725945_132047_data	B11	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-27-C1_pFC9_t7_primer_1__2021-10-12_B11.ab1	2021-10-11
VR-17-C3	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-17-C3_pFC9_t7_primer_1__2021-10-12_H10.seq	-2894904150615260744	1000	2021-10-11_725945_132047_data	H10	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-17-C3_pFC9_t7_primer_1__2021-10-12_H10.ab1	2021-10-11
VR-23-2	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-23-2_pFC9_t7_primer_1__2021-10-12_B10.seq	256525615260054525	1000	2021-10-11_725945_132047_data	B10	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-23-2_pFC9_t7_primer_1__2021-10-12_B10.ab1	2021-10-11
VR-12-2	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-12-2_pFC9_t7_primer_1__2021-10-12_B09.seq	3132501945290018890	1000	2021-10-11_725945_132047_data	B9	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-12-2_pFC9_t7_primer_1__2021-10-12_B09.ab1	2021-10-11
VR-15-2	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-15-2_pFC9_t7_primer_1__2021-10-12_E09.seq	-3029071950172024154	1000	2021-10-11_725945_132047_data	E9	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-15-2_pFC9_t7_primer_1__2021-10-12_E09.ab1	2021-10-11
VR-15-1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-15-1_pFC9_t7_primer_1__2021-10-12_D09.seq	-54786065857818603	923	2021-10-11_725945_132047_data	D9	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-15-1_pFC9_t7_primer_1__2021-10-12_D09.ab1	2021-10-11
VR-27-C4	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-27-C4_pFC9_t7_primer_1__2021-10-12_D11.seq	-6930183622027662198	1000	2021-10-11_725945_132047_data	D11	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-27-C4_pFC9_t7_primer_1__2021-10-12_D11.ab1	2021-10-11
VR-27-C3	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-27-C3_pFC9_t7_primer_1__2021-10-12_C11.seq	-3544704697544311268	1000	2021-10-11_725945_132047_data	C11	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-27-C3_pFC9_t7_primer_1__2021-10-12_C11.ab1	2021-10-11
VR-16-1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-16-1_pFC9_t7_primer_1__2021-10-12_G09.seq	8418896679180276369	1000	2021-10-11_725945_132047_data	G9	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-16-1_pFC9_t7_primer_1__2021-10-12_G09.ab1	2021-10-11
VR-20-C1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-20-C1_pFC9_t7_primer_1__2021-10-12_A11.seq	2989256472534200441	1000	2021-10-11_725945_132047_data	A11	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-20-C1_pFC9_t7_primer_1__2021-10-12_A11.ab1	2021-10-11
VR-15-3	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-15-3_pFC9_t7_primer_1__2021-10-12_F09.seq	-2027545440420511861	1000	2021-10-11_725945_132047_data	F9	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-15-3_pFC9_t7_primer_1__2021-10-12_F09.ab1	2021-10-11
VR-23-1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-23-1_pFC9_t7_primer_1__2021-10-12_A10.seq	9159338625287122954	1000	2021-10-11_725945_132047_data	A10	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-23-1_pFC9_t7_primer_1__2021-10-12_A10.ab1	2021-10-11
VR-12-3	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-12-3_pFC9_t7_primer_1__2021-10-12_C09.seq	1914504138095488604	1000	2021-10-11_725945_132047_data	C9	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-12-3_pFC9_t7_primer_1__2021-10-12_C09.ab1	2021-10-11
VR-23-4	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-23-4_pFC9_t7_primer_1__2021-10-12_C10.seq	3910746165270986990	1000	2021-10-11_725945_132047_data	C10	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-23-4_pFC9_t7_primer_1__2021-10-12_C10.ab1	2021-10-11
